  EXIF_Orientation.cpp
  ReaderWriterJPEG.cpp
  Generating Code...
  jpegd.lib(jerror.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
jpegd.lib(jccoefct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jccoefct.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jccolor.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jccolor.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jchuff.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jchuff.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcdctmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcdctmgr.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jquant1.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jquant1.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdmerge.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdmerge.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdsample.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdsample.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdhuff.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdhuff.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jquant2.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jquant2.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdarith.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdarith.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdcoefct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdcoefct.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdcolor.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdcolor.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdmainct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdmainct.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jddctmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jddctmgr.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdpostct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdpostct.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jaricom.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jaricom.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jfdctint.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jfdctint.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jfdctfst.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jfdctfst.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jfdctflt.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jfdctflt.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jidctint.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jidctint.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jidctfst.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jidctfst.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jidctflt.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jidctflt.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
  osgdb_jpeg.vcxproj -> C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\osgdb_jpegd.dll
